x,y
422528.8333333333,6749191.666666666
241988.5,6804163.0
237731.0,6998361.0
346217.80000000005,6778106.4
381509.75,6703929.5
353912.3333333333,6687733.166666666
216201.40000000002,6832477.600000001
292488.5,6892691.0
325618.0,6818711.5
271819.9,6785954.100000001
247144.66666666666,6707467.5
345910.5,6717348.0
304732.6666666666,6759421.333333333
382494.5,6675889.555555555
400037.0,6713199.142857143
446144.0,6782617.0
272414.0,6706260.5
265999.5,6956326.0
307066.2222222222,6835550.0
448789.0,6803012.0
296756.4,6845931.0
368646.0,6750443.666666666
420014.8571428571,6744463.285714285
411083.5,6728154.0
322734.0,6736740.0
296357.0,6765814.0
281563.0,6934065.0
330435.8333333333,6789390.833333333
352583.5,6705218.0
290642.6666666666,6703162.0
317239.75,6829289.166666666
395890.0,6690096.0
248341.75,6991727.75
287624.3333333333,6770846.5
377462.5,6729587.25
328512.2,6808617.4
319901.0,6697922.0
220688.25,6828275.125
381605.75,6685861.375
333499.3333333333,6725072.666666666
317521.5,6822974.0
301751.0,6698691.0
259165.0,6971728.0
278246.0,6779627.25
253528.3333333333,6795998.333333333
446781.5,6821091.5
370969.5,6677373.75
393204.77777777775,6681703.0
430597.5,6760160.333333333
233839.2,7000836.600000001
236191.75,6809378.0
439219.0,6770686.0
337676.5,6783614.5
364890.5,6681274.0
379542.0,6719934.833333333
349445.0,6711600.333333333
404181.75,6719516.5
288532.0,6857373.0
362437.6666666666,6764702.666666666
352041.6666666666,6695925.0
327346.0,6812824.5
229063.75,7006275.75
283151.0,6922559.0
417010.0,6738733.0
383490.5,6679972.0
379113.3333333333,6692752.5
448178.0,6809905.0
376151.3333333333,6738003.333333333
299632.0,6838216.0
328427.0,6806605.666666666
229725.6,6817276.9
342225.6666666666,6686734.333333333
266843.0,6706134.0
356029.44444444444,6686655.0
289114.2,6872267.2
321407.0,6817439.833333333
303418.2,6836624.600000001
401187.0,6716034.0
293643.71428571426,6852240.857142856
274911.0,6783315.0
262245.0,6790835.833333333
315513.5,6746456.5
283474.0,6705066.5
376527.0,6676455.0
379642.6666666666,6697252.333333333
256643.5,6709024.0
309695.5,6753429.0
374798.5,6676211.5
380086.54545454547,6689506.909090909
258655.5,6974998.5
357462.0,6770907.333333333
210956.75,6838526.0
284613.3333333333,6773243.166666666
396315.25,6695690.25
359559.5,6768434.0
333197.0,6690183.0
395741.4285714285,6691449.428571428
290105.5,6902600.5
282664.0,6927594.0
278725.0,6939474.0
374501.3333333333,6741823.0
292074.0,6883598.0
427207.60000000003,6756852.2
384053.25,6678472.75
362162.25,6682487.75
436628.0,6765327.0
448610.5,6789466.5
392051.14285714284,6679975.857142856
282950.60000000003,6774515.0
380983.3333333333,6715343.333333333
333432.3333333333,6786678.333333333
353198.3333333333,6699649.333333333
379450.0,6676632.0
232341.0,6813658.0
344321.3333333333,6780484.666666666
225087.5,6823165.0
290985.0,6853782.2
397752.0,6706042.0
371289.2,6747552.600000001
380687.5,6701644.0
398408.6666666666,6710748.0
450249.3333333333,6795307.333333333
330365.0,6794497.0
254557.5,6980282.5
286833.75,6860667.5
293163.0,6767186.666666666
282025.3333333333,6931496.0
314367.3333333333,6831129.0
387888.5,6677406.5
350748.60000000003,6687709.800000001
396883.5,6702391.0
394323.2,6683949.9
270098.0,6787786.2
447275.6666666666,6787706.0
246322.0,6993956.333333333
312130.0,6749818.333333333
449325.3333333333,6806550.666666666
241360.0,6710977.75
243265.0,6707913.333333333
448761.0,6798580.0
327656.0,6817330.5
226452.5,6821402.0
287851.0,6912186.0
348079.2,6714560.2
250922.0,6708868.0
418056.1666666666,6741026.166666666
381841.0,6710295.333333333
390612.5,6678924.0
323943.2,6818136.600000001
266594.0,6950471.0
320330.6666666666,6740238.333333333
382438.5,6682963.5
258039.5,6792742.5
306944.5,6756830.0
264363.0,6706633.0
233556.0,6811880.0
330001.6666666666,6726639.333333333
380943.5,6687562.333333333
249362.0,6798844.0
347813.4,6688105.4
274164.0,6706269.0
329859.0,6800767.5
249572.0,6984064.0
260803.0,6707422.0
259204.0,6971395.0
277022.6666666666,6706679.666666666
276189.8,6781992.800000001
334468.3333333333,6786098.0
376326.5714285714,6733283.714285714
445689.5,6816153.0
394926.3333333333,6686840.666666666
396931.6666666666,6703528.333333333
223142.0,6825813.0
267881.0,6949224.0
318678.80000000005,6819971.4
265022.0,6790202.0
335886.75,6785068.5
366793.75,6679336.25
212722.5,6835927.0
414235.0,6732079.0
382932.0,6681293.5
282222.3333333333,6705502.0
238339.80000000002,6807444.800000001
353359.5,6701718.0
407558.0,6724687.0
324372.0,6697702.0
380120.5,6722865.5
396867.5,6701455.5
352830.0,6686998.0
297384.71428571426,6841818.428571428
245179.40000000002,6707442.2
446772.0,6811788.666666666
351736.5,6774729.0
256173.0,6794069.0
400700.0,6714993.333333333
442342.0,6776469.0
296261.5,6848261.5
381784.6666666666,6706693.0
228532.8333333333,6818988.666666666
321310.5,6738985.0
343046.3333333333,6719456.666666666
352458.0,6694334.0
326942.0,6815183.333333333
345469.0,6688313.0
328755.0,6803863.0
358619.5,6685420.5
318867.0,6742314.0
396025.3333333333,6693204.5
293214.0,6891774.0
376072.80000000005,6735124.4
353062.8333333333,6690600.833333333
253987.0,6709527.0
379775.0,6726131.0
449298.0,6804790.0
280187.0,6937731.0
239326.3333333333,6997345.0
364986.0,6759306.0
394728.6666666666,6685970.333333333
408658.0,6726248.5
412553.6666666666,6729876.333333333
367564.0,6753740.0
381217.0,6675996.0
313071.0,6698885.0
323961.0,6734106.0
297565.0,6699078.0
235896.5,6999132.5
448940.5,6808458.5
247513.5,6800047.5
307925.25,6755681.0
379309.0,6694692.666666666
288485.0,6704128.333333333
375715.0,6739176.0
232172.0,7004599.0
425833.0,6755441.0
449213.0,6797180.666666666
352423.0,6697740.25
249458.0,6987025.0
327317.0,6816262.333333333
351130.1666666666,6708429.666666666
368011.0,6752344.25
302368.0,6762552.0
360303.5,6683889.5
209659.0,6840031.0
257078.0,6977959.0
286239.0,6864224.0
251209.0,6797595.0
382202.4285714285,6684128.142857143
409960.0,6727358.0
267192.5,6789481.75
361377.3333333333,6766176.666666666
217792.0,6831019.333333333
402526.0,6717678.0
363671.3333333333,6761057.0
376804.6666666666,6730979.333333333
330267.0,6791747.666666666
298200.75,6765363.0
258740.66666666666,6708586.666666666
300972.5,6837108.5
327147.75,6818481.75
330197.0,6795777.0
252364.0,6981623.0
277717.0,6940696.5
396765.5,6698809.5
377820.5,6676599.5
365825.0,6680649.0
341753.0,6781994.0
383602.80000000005,6676571.4
280706.75,6776615.5
257723.0,6976881.5
214376.5,6834253.5
230533.66666666666,6816123.0
252614.0,6709465.0
242385.5,6709447.0
373581.5,6744148.0
327164.0,6813724.600000001
327764.5,6817850.0
219759.0,6829218.5
440934.2222222222,6774092.111111111
395474.0,6687966.0
234879.0,6999610.0
320435.25,6818101.25
329101.0,6798859.0
357229.0,6686146.0
224537.0,6823965.5
328421.75,6810437.75
233104.0,7002243.0
279584.5,6778043.0
317338.6666666666,6824502.333333333
210696.0,6838994.0
444550.0,6779728.0
348185.0,6776212.333333333
448637.0,6800119.0
380692.0,6688387.5
255024.5,6709275.0
244041.40000000002,6802467.0
289451.5,6769645.5
382042.6666666666,6675904.0
231576.0,6814712.5
350134.4,6710374.4
318379.0,6697253.0
